1331 0.05  1 2
	2112
	321
1331 0.05  1 2
	2212
	311
-1331 0.05  1 2
	-2112
	-321
-1331 0.05  1 2
	-2212
	-311
1531 0.02  0.5 2
	3312
	-211
1531 0.02  0.5 2
	3112
	-321
1431 0.02  0.5 2
	3322
	211
1431 0.02  0.5 2
	3222
	-311
-1431 0.02  0.5 2
	-3312
	211
-1431 0.02  0.5 2
	-3112
	321
-1531 0.02  0.5 2
	-3322
	-211
-1531 0.02  0.5 2
	-3222
	311
9297 0.4  0.1 2
	2212
	211
9297 0.4  0.2 2
	2214
	211
9297 0.4  0.2 2
	2224
	111
9297 0.4  0.7 2
	2212
	213
9298 0.4  0.2 2
	2224
	-211
9298 0.4  0.2 2
	2114
	211
9298 0.4  0.2 2
	2214
	111
9298 0.4  0.1 2
	2112
	211
9298 0.4  0.1 2
	2212
	111
9298 0.4  0.7 2
	2112
	213
9298 0.4  0.7 2
	2212
	113
9299 0.4  0.2 2
	2214
	-211
9299 0.4  0.2 2
	1114
	211
9299 0.4  0.2 2
	2114
	111
9299 0.4  0.1 2
	2212
	-211
9299 0.4  0.1 2
	2112
	111
9299 0.4  0.7 2
	2212
	-213
9299 0.4  0.7 2
	2112
	113
9300 0.4  0.2 2
	2114
	-211
9300 0.4  0.2 2
	1114
	111
9300 0.4  0.1 2
	2112
	-211
9300 0.4  0.7 2
	2112
	-213
-9297 0.4  0.1 2
	-2212
	-211
-9297 0.4  0.2 2
	-2214
	-211
-9297 0.4  0.2 2
	-2224
	111
-9297 0.4  0.7 2
	-2212
	-213
-9298 0.4  0.2 2
	-2224
	211
-9298 0.4  0.2 2
	-2114
	-211
-9298 0.4  0.2 2
	-2214
	111
-9298 0.4  0.1 2
	-2112
	-211
-9298 0.4  0.1 2
	-2212
	111
-9298 0.4  0.7 2
	-2112
	-213
-9298 0.4  0.7 2
	-2212
	113
-9299 0.4  0.2 2
	-2214
	211
-9299 0.4  0.2 2
	-1114
	-211
-9299 0.4  0.2 2
	-2114
	111
-9299 0.4  0.1 2
	-2212
	211
-9299 0.4  0.1 2
	-2112
	111
-9299 0.4  0.7 2
	-2212
	213
-9299 0.4  0.7 2
	-2112
	113
-9300 0.4  0.2 2
	-2114
	211
-9300 0.4  0.2 2
	-1114
	111
-9300 0.4  0.1 2
	-2112
	211
-9300 0.4  0.7 2
	-2112
	213
40225 0.319  1 2
	333
	333
30225 0.149  1 2
	333
	333
9000 0.055  1 2
	3322
	-321
-9000 0.055  1 2
	-3322
	321
9401 0.65  1 2
	211
	2112
9401 0.65  1 2
	111
	2212
-9401 0.65  1 2
	-211
	-2112
-9401 0.65  1 2
	111
	-2212
9400 0.65  1 2
	-211
	2212
9400 0.65  1 2
	111
	2112
-9400 0.65  1 2
	211
	-2212
-9400 0.65  1 2
	111
	-2112
4028 0.1  0.1 2
	-311
	2212
4028 0.1  0.45 2
	3122
	211
4028 0.1  0 2
	3124
	211
4028 0.1  0 2
	111
	3224
4028 0.1  0 2
	211
	3214
4028 0.1  0.45 2
	111
	3222
4028 0.1  0.45 2
	211
	3212
4028 0.1  0 2
	2224
	-321
4028 0.1  0 2
	2214
	-311
4028 0.1  0 2
	-313
	2212
4028 0.1  0 2
	321
	3322
4228 0.1  0.1 2
	-311
	2112
4228 0.1  0.1 2
	-321
	2212
4228 0.1  0.45 2
	3122
	111
4228 0.1  0 2
	3124
	111
4228 0.1  0 2
	211
	3114
4228 0.1  0 2
	-211
	3224
4228 0.1  0.45 2
	211
	3112
4228 0.1  0.45 2
	-211
	3222
4228 0.1  0 2
	2214
	-321
4228 0.1  0 2
	2114
	-311
4228 0.1  0 2
	-313
	2112
4228 0.1  0 2
	-323
	2212
4228 0.1  0 2
	321
	3312
4228 0.1  0 2
	311
	3322
4128 0.1  0.1 2
	-321
	2112
4128 0.1  0.45 2
	3122
	-211
4128 0.1  0 2
	3124
	-211
4128 0.1  0 2
	111
	3114
4128 0.1  0 2
	-211
	3214
4128 0.1  0.45 2
	111
	3112
4128 0.1  0.45 2
	-211
	3212
4128 0.1  0 2
	2114
	-321
4128 0.1  0 2
	1114
	-311
4128 0.1  0 2
	-323
	2112
4128 0.1  0 2
	311
	3312
-4028 0.1  0.1 2
	311
	-2212
-4028 0.1  0.45 2
	-3122
	-211
-4028 0.1  0 2
	-3124
	-211
-4028 0.1  0 2
	111
	-3224
-4028 0.1  0 2
	-211
	-3214
-4028 0.1  0.45 2
	111
	-3222
-4028 0.1  0.45 2
	-211
	-3212
-4028 0.1  0 2
	-2224
	321
-4028 0.1  0 2
	-2214
	311
-4028 0.1  0 2
	313
	-2212
-4028 0.1  0 2
	-321
	-3322
-4228 0.1  0.1 2
	311
	-2112
-4228 0.1  0.1 2
	321
	-2212
-4228 0.1  0.45 2
	-3122
	111
-4228 0.1  0 2
	-3124
	111
-4228 0.1  0 2
	-211
	-3114
-4228 0.1  0 2
	211
	-3224
-4228 0.1  0.45 2
	-211
	-3112
-4228 0.1  0.45 2
	211
	-3222
-4228 0.1  0 2
	-2214
	321
-4228 0.1  0 2
	-2114
	311
-4228 0.1  0 2
	313
	-2112
-4228 0.1  0 2
	323
	-2212
-4228 0.1  0 2
	-321
	-3312
-4228 0.1  0 2
	-311
	-3322
-4128 0.1  0.1 2
	321
	-2112
-4128 0.1  0.45 2
	-3122
	211
-4128 0.1  0 2
	-3124
	211
-4128 0.1  0 2
	111
	-3114
-4128 0.1  0 2
	211
	-3214
-4128 0.1  0.45 2
	111
	-3112
-4128 0.1  0.45 2
	211
	-3212
-4128 0.1  0 2
	-2114
	321
-4128 0.1  0 2
	-1114
	311
-4128 0.1  0 2
	323
	-2112
-4128 0.1  0 2
	-311
	-3312
5128 0.4  1 2
	211
	2112
5128 0.4  1 2
	111
	2212
-5128 0.4  1 2
	-211
	-2112
-5128 0.4  1 2
	111
	-2212
5218 0.4  1 2
	-211
	2212
5218 0.4  1 2
	111
	2112
-5218 0.4  1 2
	211
	-2212
-5218 0.4  1 2
	111
	-2112
3128 0.4  1 2
	211
	2112
3128 0.4  1 2
	111
	2212
-3128 0.4  1 2
	-211
	-2112
-3128 0.4  1 2
	111
	-2212
3218 0.4  1 2
	-211
	2212
3218 0.4  1 2
	111
	2112
-3218 0.4  1 2
	211
	-2212
-3218 0.4  1 2
	111
	-2112
1218 0.45  1 2
	211
	2112
1218 0.45  1 2
	111
	2212
-1218 0.45  1 2
	-211
	-2112
-1218 0.45  1 2
	111
	-2212
2128 0.45  1 2
	-211
	2212
2128 0.45  1 2
	111
	2112
-2128 0.45  1 2
	211
	-2212
-2128 0.45  1 2
	111
	-2112
3128 0.2  0.2 2
	-311
	2112
3128 0.2  0.2 2
	-321
	2212
3128 0.2  0.5 2
	-313
	2112
3128 0.2  0.5 2
	-323
	2212
3128 0.2  0.3 2
	211
	3112
3128 0.2  0.3 2
	-211
	3222
3128 0.2  0.3 2
	111
	3212
-3128 0.2  0.2 2
	311
	-2112
-3128 0.2  0.2 2
	321
	-2212
-3128 0.2  0.5 2
	313
	-2112
-3128 0.2  0.5 2
	323
	-2212
-3128 0.2  0.3 2
	-211
	-3112
-3128 0.2  0.3 2
	211
	-3222
-3128 0.2  0.3 2
	111
	-3212
219 0.361  0.3333 2
	321
	-311
219 0.361  0.3333 3
	211
	211
	-211
219 0.361  0.33 2
	211
	221
-219 0.361  0.3333 2
	-321
	311
-219 0.361  0.3333 3
	-211
	211
	-211
-219 0.361  0.33 2
	-211
	221
119 0.361  0.1667 2
	321
	-321
119 0.361  0.1667 2
	311
	-311
119 0.361  0.3333 3
	111
	211
	-211
119 0.361  0.3333 2
	111
	221
-8901 0.02  0.2 2
	-311
	3122
-8901 0.02  0.8 2
	-321
	3222
-8901 0.02  0.8 2
	-311
	3212
